actor,actor.link,info,BirthYear,gender,age
吴其江,https://movie.douban.com/celebrity/1320286/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-10-31
        </li>
    
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        吴炜(曾用名)
        </li>
    
    
    
    </ul>
</div>",1978,男,40
印小天,https://movie.douban.com/celebrity/1274888/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-09-23
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,辽宁,沈阳
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        哈琳娜(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1952603"" target=""_blank"">nm1952603</a>
        </li>
    
    </ul>
</div>",1978,男,40
于滨,https://movie.douban.com/celebrity/1315688/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-11-19
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,天津
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        纪金欢(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm5694668"" target=""_blank"">nm5694668</a>
        </li>
    
    </ul>
</div>",1978,男,40
于毅,https://movie.douban.com/celebrity/1317344/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-08-21
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,山东,青岛
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3047361"" target=""_blank"">nm3047361</a>
        </li>
    
    </ul>
</div>",1978,男,40
张译,https://movie.douban.com/celebrity/1274761/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        水瓶座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-02-17
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,黑龙江,哈尔滨
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音 / 编剧
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        张毅(原名) / 小太爷(昵称)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        钱琳琳(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3589263"" target=""_blank"">nm3589263</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/yanyuanzhangyi"" target=""_blank"">weibo.com/yanyuanzhangyi</a>
        </li>
    </ul>
</div>",1978,男,40
赵鸿飞,https://movie.douban.com/celebrity/1314037/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        巨蟹座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-07-09
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,天津
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2214604"" target=""_blank"">nm2214604</a>
        </li>
    
    </ul>
</div>",1978,男,40
曾黎,https://movie.douban.com/celebrity/1053438/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        处女座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-09-17
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,湖北,荆州
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2305470"" target=""_blank"">nm2305470</a>
        </li>
    
    </ul>
</div>",1978,女,40
陈紫函,https://movie.douban.com/celebrity/1274412/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-04-02
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,重庆
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 制片人
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        陈莎莎(原名) / 陈紫涵(误)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        戴向宇(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1538591"" target=""_blank"">nm1538591</a>
        </li>
    
    </ul>
</div>",1978,女,40
海清,https://movie.douban.com/celebrity/1272245/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        摩羯座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-01-12
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,江苏,南京
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Yi Huang(本名)
        </li>
    
        <li>
            <span>更多中文名</span>: 
        黄怡(本名)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        老公 / 儿子
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3713819"" target=""_blank"">nm3713819</a>
        </li>
    
    </ul>
</div>",1978,女,40
刘涛,https://movie.douban.com/celebrity/1011562/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        巨蟹座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-07-12
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,江西,南昌
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Tamia
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1382392/"" target=""_blank"">王珂</a>(丈夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1703537"" target=""_blank"">nm1703537</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/1197191492"" target=""_blank"">weibo.com/1197191492</a>
        </li>
    </ul>
</div>",1978,女,40
邱琦雯,https://movie.douban.com/celebrity/1315468/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        金牛座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-05-16
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演
        </li>
    
    
    
    
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/u/2167386832"" target=""_blank"">weibo.com/u/2167386832</a>
        </li>
    </ul>
</div>",1978,女,40
王晴,https://movie.douban.com/celebrity/1322682/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        摩羯座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-04-04
        </li>
    
        <li>
            <span>出生地</span>: 
        北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 编剧
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        李梦男(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm8227981"" target=""_blank"">nm8227981</a>
        </li>
    
    </ul>
</div>",1978,女,40
吴辰君,https://movie.douban.com/celebrity/1023550/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-08-21
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        San-Kwan Ng / Chen Chun Wu
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        廖怀南(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0938925"" target=""_blank"">nm0938925</a>
        </li>
    
    </ul>
</div>",1978,女,40
张恒,https://movie.douban.com/celebrity/1314472/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-11-29
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,安徽,芜湖
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Rolling
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        尹超(夫) / 女儿
        </li>
    
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://blog.sina.com.cn/zhangheng"" target=""_blank"">http://blog.sina.com.cn/zhangheng</a>
        </li>
    </ul>
</div>",1978,女,40
陈楚河,https://movie.douban.com/celebrity/1275675/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        金牛座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-05-09
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾,台北市
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        River Chen
        </li>
    
        <li>
            <span>更多中文名</span>: 
        陈后俊 / 陈小宝
        </li>
    
        <li>
            <span>家庭成员</span>: 
        陈启礼(父亲)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3561049"" target=""_blank"">nm3561049</a>
        </li>
    
    </ul>
</div>",1978,男,40
龚蓓苾,https://movie.douban.com/celebrity/1274298/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双鱼座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-02-21
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,福建,石狮
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音 / 制片人
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        伍仕贤(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0327299"" target=""_blank"">nm0327299</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://www.gongbeibi.com/"" target=""_blank"">http://www.gongbeibi.com/</a>
        </li>
    </ul>
</div>",1978,女,40
郝蕾,https://movie.douban.com/celebrity/1042568/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-11-01
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,吉林,通化
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 编剧
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Hao Lei
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        李光洁(前夫) / 邓超(前男友)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1165040"" target=""_blank"">nm1165040</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://blog.sina.com.cn/haolei111"" target=""_blank"">http://blog.sina.com.cn/haolei111</a>
        </li>
    </ul>
</div>",1978,女,40
胡静,https://movie.douban.com/celebrity/1274832/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-11-13
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,云南,楚雄
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        <U+D638><U+C815>
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        朱兆祥(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2004248"" target=""_blank"">nm2004248</a>
        </li>
    
    </ul>
</div>",1978,女,40
刘腾远,https://movie.douban.com/celebrity/1323764/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        处女座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-09-09
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,吉林
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        刘冬
        </li>
    
    
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/liudong1978"" target=""_blank"">http://weibo.com/liudong1978</a>
        </li>
    </ul>
</div>",1978,男,40
倪虹洁,https://movie.douban.com/celebrity/1274649/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-06-09
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,江苏,常熟
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2347393"" target=""_blank"">nm2347393</a>
        </li>
    
    </ul>
</div>",1978,女,40
秦海璐,https://movie.douban.com/celebrity/1274437/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-08-11
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,辽宁省,营口市
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 编剧
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        王新军(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0702656"" target=""_blank"">nm0702656</a>
        </li>
    
    </ul>
</div>",1978,女,40
吴佩慈,https://movie.douban.com/celebrity/1028811/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-10-04
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        时尚达人 / 九头身怪怪美少女
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1066881"" target=""_blank"">nm1066881</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://www.miyn.info/pace"" target=""_blank"">www.miyn.info/pace</a>
        </li>
    </ul>
</div>",1978,女,40
余男,https://movie.douban.com/celebrity/1050430/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        处女座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-09-05
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,辽宁,大连
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Yu Nan
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        王全安(前男友)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0950544"" target=""_blank"">nm0950544</a>
        </li>
    
    </ul>
</div>",1978,女,40
周韵,https://movie.douban.com/celebrity/1037851/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1978-12-17
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,浙江,温州
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 选角 / 制片人
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        周斯拉(本名)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1021999/"" target=""_blank"">姜文</a>(丈夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1497874"" target=""_blank"">nm1497874</a>
        </li>
    
    </ul>
</div>",1978,女,40
黄晓明,https://movie.douban.com/celebrity/1041404/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-11-13
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,山东,青岛
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1033011/"" target=""_blank"">杨颖</a>(妻子)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2119781"" target=""_blank"">nm2119781</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://www.huangxiaoming.cn/"" target=""_blank"">http://www.huangxiaoming.cn/</a>
        </li>
    </ul>
</div>",1977,男,41
贾一平,https://movie.douban.com/celebrity/1275478/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-04-01
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,湖北,武汉
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        董晓燕(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3219561"" target=""_blank"">nm3219561</a>
        </li>
    
    </ul>
</div>",1977,男,41
林佑威,https://movie.douban.com/celebrity/1314637/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        射手座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-11-24
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾,台北
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        李育玟（老婆）
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2116603"" target=""_blank"">nm2116603</a>
        </li>
    
    </ul>
</div>",1977,男,41
毛孩,https://movie.douban.com/celebrity/1315488/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-04-01
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,河南,平顶山
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        小毛
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm5942008"" target=""_blank"">nm5942008</a>
        </li>
    
    </ul>
</div>",1977,男,41
萧正楠,https://movie.douban.com/celebrity/1307051/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-03-23
        </li>
    
        <li>
            <span>出生地</span>: 
        香港
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1475336"" target=""_blank"">nm1475336</a>
        </li>
    
    </ul>
</div>",1977,男,41
喻恩泰,https://movie.douban.com/celebrity/1274271/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-11-03
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,江西,南昌
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        史林子(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3270201"" target=""_blank"">nm3270201</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/u/5043873554"" target=""_blank"">http://weibo.com/u/5043873554</a>
        </li>
    </ul>
</div>",1977,男,41
岳旸,https://movie.douban.com/celebrity/1327329/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-08-04
        </li>
    
        <li>
            <span>出生地</span>: 
        山东,淄博
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        岳阳
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm4708087"" target=""_blank"">nm4708087</a>
        </li>
    
    </ul>
</div>",1977,男,41
陈数,https://movie.douban.com/celebrity/1274346/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双鱼座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-03-09
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,湖北黄石
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        陈澍
        </li>
    
        <li>
            <span>家庭成员</span>: 
        赵胤胤(夫) / 陈宗善(父) / 李克立(母) / 陈丹(哥)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3481199"" target=""_blank"">nm3481199</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/chenshublog"" target=""_blank"">weibo.com/chenshublog</a>
        </li>
    </ul>
</div>",1977,女,41
陈秀丽,https://movie.douban.com/celebrity/1317132/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
    
        <li>
            <span>出生日期</span>: 
        1977-06-30
        </li>
    
        <li>
            <span>出生地</span>: 
        福建
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Tan Siew Lee / Xiuli Chen
        </li>
    
        <li>
            <span>更多中文名</span>: 
        陈天祺
        </li>
    
        <li>
            <span>家庭成员</span>: 
        刘杰克(夫) / 双胞胎女儿
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1162467"" target=""_blank"">nm1162467</a>
        </li>
    
    </ul>
</div>",1977,女,41
傅晶,https://movie.douban.com/celebrity/1314336/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双鱼座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-03-19
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,湖北,武汉
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        付晶
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3535948"" target=""_blank"">nm3535948</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/fujing2008"" target=""_blank"">weibo.com/fujing2008</a>
        </li>
    </ul>
</div>",1977,女,41
苗圃,https://movie.douban.com/celebrity/1033846/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        双鱼座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-02-22
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,陕西,西安
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm2079526"" target=""_blank"">nm2079526</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://weibo.com/miaopu"" target=""_blank"">weibo.com/miaopu</a>
        </li>
    </ul>
</div>",1977,女,41
王灵,https://movie.douban.com/celebrity/1322672/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        天蝎座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-11-06
        </li>
    
        <li>
            <span>出生地</span>: 
        中国, 吉林
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        王玲
        </li>
    
        <li>
            <span>家庭成员</span>: 
        张旺（夫）
        </li>
    
    
    </ul>
</div>",1977,女,41
袁泉,https://movie.douban.com/celebrity/1010504/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-10-16
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,湖北,荆州
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Yolanda
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1041082/"" target=""_blank"">夏雨</a>(丈夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1356997"" target=""_blank"">nm1356997</a>
        </li>
    
        <li>
            <span>官方网站</span>: 
        <a href=""http://www.yuanquan.org/%20"" target=""_blank"">http://www.yuanquan.org/ </a>
        </li>
    </ul>
</div>",1977,女,41
左小青,https://movie.douban.com/celebrity/1274978/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        巨蟹座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1977-06-25
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,湖南,长沙
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        左小清
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm3196946"" target=""_blank"">nm3196946</a>
        </li>
    
    </ul>
</div>",1977,女,41
